4.67064911972362,6.33828288317876
5.00594910718906,4.70536985418368
4.74028045694922,4.45153031292009
5.02464077691419,5.63041261705359
5.10071447224677,5.2091713278747
4.90715528709473,5.08637754472362
4.97228443892104,4.65209229005542
4.97295714011375,4.50866590517215
5.09333404224914,5.11563849541593
6.24007024205434,5.3721419791836
5.1255782167715,5.17313013933362
5.05091818875413,5.57078055830239
4.69126086334591,5.52050605005487
4.22946566811531,4.47125670184479
4.45420383559664,4.4335879559589
4.87385888532496,4.14297722343986
5.5935242334713,3.97442665277695
4.98299430149801,4.44566518577463
3.37895415299126,4.50306095877556
5.30909613893636,4.64348072487643
2.93973561877616,4.95899452920134
5.39022016917089,4.45797680268343
6.11170478896179,4.44712032131905
4.64031915703977,4.9043837276744
4.93389890707049,4.20637580175058
5.26467755168697,4.35494177319541
3.65538858880949,4.52390156589566
5.41119538841015,4.00356208736529
4.36473375101196,4.68014882771126
4.72801840161393,5.42974008591442
5.52188222630111,5.28024755039103
5.49446641297851,4.59043588311753
5.60471794794567,4.95259263256658
4.89997952337288,4.98861218941502
5.43224787008815,4.91461062883195
5.23658431047294,3.73879994462464
4.94048976959932,4.84502862145016
5.19773277552157,4.92780706934135
5.82698356781701,4.91226205661946
4.53571165429282,4.90250319961224
4.64920549650664,4.16119456758041
5.5292840762692,5.94228606574272
4.2111530714393,4.43526831229061
4.65047046758717,5.90343282464955
4.9980514199191,5.0481923129492
5.62055290872478,5.12014006270375
4.95746572854802,5.31603197552724
4.96321519541999,5.0675749207819
5.98560197596107,4.92190480891573
4.8791974326812,5.71502839955436
4.30431155027534,5.7870824968832
6.02372884092604,4.25068601235918
4.98424738098656,4.59553466335795
5.32696345601298,4.43313382783801
3.92633767850023,5.06240069774906
4.59227046874419,5.45681357115856
4.40379000233345,4.64375555982428
5.22689716827264,4.02253078189954
5.30831144518201,5.6610660812811
4.63760643789826,5.04276504239336
5.61609672607574,4.38878775364597
5.15577414556246,6.16864574028
5.48820720196249,3.45346053107402
4.65349954972102,4.92833459336658
5.01081296046327,4.36912518269173
4.87567219584129,4.93274035199623
5.08503622166939,5.63145074212028
5.42570949850533,4.40640463770539
3.99192809237118,5.59961753631834
4.61604837931251,4.59894072123213
5.2397765888398,4.98076292588464
4.16426935645713,4.97094599565678
4.94864167884892,5.21816026594262
5.33279363196634,5.05478008599982
4.81804392553539,4.23859719400583
5.75220471232423,4.92183158308222
4.70478631673997,3.98730394024562
4.59761782738055,5.2299496365684
5.20791558510799,5.8798892017896
4.64273606761758,3.88828145983537
5.13862833319989,3.83091181023207
5.65632862406223,4.01492511274561
5.68634378216147,4.63877203428523
4.89669237863871,5.61112536057266
4.89349453828906,5.68122586321516
5.40221671406906,6.24721281077635
4.60667348040087,4.98892990508436
4.3692374846377,4.74932419340172
5.77892471706996,4.8924602673707
4.50555060687754,5.21346314705268
4.96046313269877,4.43639875938324
5.19069742558641,4.4351345390082
4.86445324156924,6.20859680838505
4.91820995039035,4.69003795415948
5.61893770044872,5.72543343773272
5.97226152723008,5.76966254765946
5.05021176818972,5.67289321594568
5.60567920141299,4.32194420834254
4.76127656310002,4.90220046691311
5.80103094340225,5.75782077777129
3.90609191001576,4.93880362732307
4.73979663238165,3.8176240386637
4.69737210099373,5.27105770892378
4.26936760193077,4.15996728363129
4.76506164174339,5.60497057053236
5.45545174188489,6.23326476761654
5.98215696790059,5.4795542668696
4.56511071523404,5.08722198750344
5.01832668900051,5.99232749098959
4.95846304235024,5.1363994305477
3.95765391255125,4.6457109424538
5.72965579128806,5.13988437072064
4.98783376798599,5.41503017786613
5.26167230908506,5.02109256492073
4.59643484615769,3.75456518881015
4.94366407355612,5.38946742628573
4.98694054589357,5.54600156414328
4.92785280480504,5.06104508741536
4.83504346093255,5.49570763316084
4.54024990291903,5.37986958798657
5.50315606044748,6.39496814742938
4.74953569887201,5.08312243808819
5.01330706966748,4.45716672292296
4.08936352968718,4.77931661768899
4.27550144468611,3.91900753431739
5.37582470178596,3.86458948031732
4.15656228711983,5.34173103403819
5.17933096675493,4.39410596982087
4.24161319235635,5.08147626897577
4.46097054065279,5.05404909393833
4.99859714441528,5.58353556938912
5.7311781248758,5.08844294184161
4.76096495162615,5.05228965598835
4.91826751802235,4.66118129478277
4.87566396530899,6.21073149879377
5.31092280154964,5.70724388288709
5.24618383315648,5.78198965190122
4.29793352412156,4.35218225653138
4.94560227860895,5.29255501446198
5.42193818893602,4.30627808832472
5.07639842721053,5.14640960347196
4.99696271662726,3.74215834455657
5.57334263314463,5.94934718446748
4.04500623601021,4.66711393467228
5.40408212220724,5.45614938176984
5.2802060871788,4.61372503317099
4.42494245720575,4.80279224974079
5.4029703156495,4.22005473906138
4.44173945669754,4.50401205051528
5.31020799984369,5.15362664095379
5.29196962578875,5.23812241448081
5.00063926000973,5.26672975750224
4.88052999730451,5.46527534178111
5.3352075540476,4.53158710635305
6.13897851365847,4.97908587765924
4.01740209350336,5.80472074489844
5.78960414709918,4.43514357026971
4.65502860932221,5.88871110046367
4.65224315558452,4.94696694018875
5.0668352826517,4.42586108246407
5.75421060226905,6.35741847487612
4.99834802742294,4.85012788322944
4.64286131931849,4.6182079895667
4.97436156184888,5.6756463311452
5.26171637463127,5.31738234526729
5.26528323697132,4.64067721796525
5.67074339281242,4.99779412957934
4.52191798000073,3.98640849205821
4.9344840561602,3.51315934311791
4.36612450582056,4.83821209726843
5.41166982718403,3.91999645763721
4.48505747775225,5.10344615102164
5.10666438866098,4.18737094092689
3.7091225019063,5.36051598523855
3.56580595818993,6.20030622260369
4.94161697920282,4.02787461510773
5.07028781015589,4.62552768767025
5.18048282851237,5.00800034637139
4.63607116345521,4.46139568160989
4.01921008349939,4.99616483777277
5.10972701817479,5.37219272475051
6.4386541387129,4.67341512732984
4.00275913771051,4.77967276778042
5.40383513031938,5.16739554135574
5.56260642568546,5.29064027524471
5.31559767519143,5.46193207428814
4.92003252164253,5.93326094389282
5.06471349824393,5.58300615052403
5.15105926208207,4.60723116499002
6.47161148334457,4.1253044969308
4.48946546454408,5.1530018207484
5.19790519229667,5.35874702552566
4.45484804750346,5.34252574890707
5.19411957283162,4.36850078820703
5.36303709512474,5.51881610925199
5.18203877889973,5.49940541395163
4.86243460670545,4.50738757307892
5.24121155878986,4.78723296158569
5.29838800304027,5.66019018472707
4.661657085873,2.95446959938878
5.26761792430695,5.10884853868178
5.1789631712215,4.52421835130364
4.81973000899744,5.94320091630945
4.67093547858496,5.18130961929127
4.32505067620569,4.50319618120314
4.81978635663953,4.36342089409341
4.09590034422758,4.94896260587984
5.09907519223056,5.02598737547186
4.85388127023434,5.00972910831131
4.69585735880974,6.51428550282735
5.02334707708629,4.44046880545863
5.69116162751863,5.24712581435013
5.26381316285324,5.43591049535519
4.66836707628639,5.88785185810886
5.66550428600606,4.81318961104877
5.06099141667632,4.88318103035866
5.0909209639905,5.77517761749189
5.55975788304586,5.51939271312456
5.55841218014168,4.8360144154915
5.54986957861891,5.10316555603741
5.42443182527397,4.57150897764027
4.41527020917323,4.45745963283595
4.75071889038265,6.8003082071912
5.32577957352016,4.84650522216127
5.99854363806153,3.9625695561173
5.10017813398544,6.00618398549059
5.13242816598349,4.78712426334507
4.96229050558989,5.83076317954252
5.08871052840296,5.49214850303729
4.9019238184219,4.77870287732348
4.92687319988721,4.84148064835253
4.51626939103477,4.26372362728122
5.3425604369261,5.84745168554545
5.66715418595715,4.10521586701716
4.7593604448789,5.66185367489504
4.69307084692524,4.41100248429487
4.74260656134403,4.8904231243066
4.03778607672595,3.80458173288085
5.09734857083046,5.55129099814188
4.16255187013332,4.12223355202423
4.20014007877184,4.86869693557589
4.8365138791458,4.90089372191219
4.86308649846206,5.65827723154294
5.46155882267146,4.42506059635715
4.3107468150139,4.97329448419571
4.70649614172929,4.78956208089222
5.22725153708878,5.06279229785393
4.8467007386065,4.72284745942689
4.41878728017676,4.70624812167031
4.66753346375138,4.64833838685787
5.34728472942006,4.33074022956355
4.73353225742552,4.47901024858517
4.65817253973145,4.01494804184755
5.30770823655085,5.08632379305788
4.3480622922492,4.99736894348356
4.82784250753603,5.20517205850681
4.15995069545177,4.66159315672994
5.11544004237971,5.52189684461549
4.92646659981596,4.81624582077286
3.80988111545041,4.30033389715209
5.25211366186209,4.54918092000394
4.32277782390898,5.91123418247656
4.64763428445139,4.91785639588815
5.9561275278232,5.7410096768425
3.82957613760193,5.37280928162183
5.37919920342627,4.63320644236659
3.41006833969023,4.69545251391985
5.02285938968763,5.48448214423252
5.75436201353484,5.42754242989448
5.77364912988403,4.90873378385408
4.29095037992562,3.9297928556985
5.34037021847528,5.50972924257001
4.31457090563117,4.38426191121929
6.00087003362683,5.59508203881896
5.01396864472453,4.37193204683193
4.28384474315812,5.50341170894933
4.88031497105713,6.55114490310861
6.14537750112518,5.25697781593602
4.24890467813813,4.18762718041749
5.24881003694665,4.98635122659713
4.92715257941371,5.2467846837617
5.18301435375201,5.65163437539376
6.0472415179142,5.32079950776937
5.18901209056103,5.88523788170095
5.22293791987123,4.9426546003075
5.47839430259182,3.53642825889959
5.43176578603281,4.9850298837827
5.23050746493093,4.73547083823599
5.44829304134602,4.87046613687212
4.27028095110387,6.05989194397333
5.07854537332585,4.45365365861739
5.4102069304397,6.04067615332188
4.87163570541061,5.50667176323565
4.72764299798262,5.17857472863532
5.24274237793934,5.22583964985277
4.59339874957882,5.99510944934518
5.4313700697379,4.04220020835922
4.80625746010443,5.17687292357418
5.57297259328475,5.62170334524445
5.09016882074524,4.74863868589672
4.69481925645178,4.85768666323377
5.26068514596871,3.19142967530138
4.68769323744861,3.84785162539163
4.91773194240327,5.39911924843434
5.02780216450577,5.41828010921286
4.78435991265868,5.9455749930698
4.96310698565844,4.5623621792232
5.23398845851993,5.38327844023801
5.89195240018993,6.13480561069402
4.68070618160094,4.97736970293045
4.75284639586761,5.75380548605398
4.69448173638692,4.66059491844789
4.69159078428312,3.15799906211156
4.98712935355572,5.01212060855965
4.40663362997222,4.92303682736539
4.32456268567838,4.82339564340573
5.71030028936548,5.27468557250296
3.7172672581822,4.84715271876044
4.1418552590522,4.96254463415004
5.02531344609092,5.36938739400559
4.37974654198326,4.91044170271642
4.96761819248615,5.63445728719443
5.47806667647409,4.16540820853574
5.55890102086836,4.80492775893892
5.29998612701614,5.21156717284038
4.05517204847386,4.81055010569957
5.00497611557696,4.33503112802265
5.81778269321337,5.62852150509201
5.48568371187862,5.94925473425832
4.88302062547216,5.98057484000055
5.44483370958464,4.92483091205426
4.19405786865049,5.07411195350515
5.64374128041489,5.55424917555993
4.22540284624988,4.68660598088477
5.00357508453629,5.71550958677081
4.473260629555,5.23987348546759
5.37155714242021,4.68058877415613
5.02283091138164,3.64045893823487
4.4304884194328,5.23711449933418
5.04669724714757,5.13044878314343
4.93083894564559,5.34215413205393
5.51409543063192,5.65891198438086
5.64007197183953,5.29512255636393
4.70345475300002,4.83554093814799
5.02541885137648,4.92560570523496
5.14851208075054,5.39482917971862
4.71807587804914,5.35524283774702
7.04243489607251,4.03592607290721
4.84457201498331,4.10796045018447
5.21253175902493,4.98431199219779
5.32528254527711,4.76397902162847
4.6226603424334,4.58133767085988
5.20727609892063,4.80004375335264
6.44769484437719,5.12861171149595
4.73038458606311,6.0858229346686
4.79673136756263,5.31926024988972
5.75275131495759,4.40091992067442
5.36143340013458,5.08957691268786
5.02369169697464,4.47341617366938
-0.111112456598218,5.04952421561639
-0.175282468095634,4.76631122416697
-0.273478627887949,5.32173989872813
-0.0363786294636414,5.03667774775262
-0.221687006139064,5.24785955693455
-0.949450670613047,4.56375423443127
0.172408632672825,4.44143374330052
-0.163269329897853,4.70891246936306
0.610126634186622,5.39865331040845
0.483645930065039,5.31159745698786
0.456173326861236,4.31087210046176
0.724713173431541,4.89219447348049
0.598760689190184,4.81347356913903
0.531807378928917,4.48847530091592
-0.145496016877292,4.05930112915283
0.00899782333464997,5.54967746280566
-0.506627915367405,5.42983931688118
-0.470151243562456,5.12584232493243
0.261850243019539,4.06624937493913
0.4168590376731,5.73781903910202
0.531513785028839,5.39838178685245
-0.372382908911264,5.64998384136136
-0.144231960704712,5.50967275567754
-1.00601751611972,5.94845247775957
0.268405150122945,4.44234647809677
-1.242009510527,5.38441284589411
0.23032703076428,4.95336675605641
-1.61806454828428,5.14992908542737
0.766583544340331,4.15894887063313
0.283781066296412,5.46774558940748
0.433809871022217,5.30923849168881
-0.337787612827733,5.30547387810681
0.446063390215557,5.40562714121272
0.707255319555315,5.85087510937795
0.00894168564302681,5.00348797849186
-0.598221599817131,5.21876205904231
-0.200945702941181,5.8916803590877
-0.198037017048544,6.05769958739028
-0.546993186988375,5.45001572798348
-0.122825335173856,4.9807704525492
0.662263166573836,4.85911532505388
-0.811510929344754,4.94739547652203
-0.183059325151646,4.38716255724894
0.7609863638435,5.16667059601335
0.228441928118255,4.44196552329339
0.120207877230952,5.03234700531888
0.0768881123326572,5.24599809448735
-0.194389489336364,4.73530211614649
1.26083843831193,4.7158381326333
-0.657734450586768,4.61862944715632
0.274313662044947,5.03824389055826
-1.0236523933005,4.8488451060196
0.45610890524517,4.60639758454102
-0.573251923075328,4.73510441998821
0.518286472024213,4.1644768236955
-0.747450051244052,4.32874062372703
-0.0409518463430414,5.04221332964883
0.195881924295779,5.02997318225194
-0.428811926961512,3.91998468422614
0.318671175126482,5.54475013463469
-0.633822705507418,5.17422673149622
1.40551322075046,4.79594144114034
0.210924725620644,5.52298362419374
0.339961364451413,5.04751932922106
0.49260071021011,5.92515961377302
-1.17778384157365,5.08590538913814
-1.00058954246213,6.04160853609426
-1.36326091931753,4.00168592309319
0.602177053487661,4.66325209529545
-0.290204206348084,4.44037542840974
-1.66220394380304,4.16672479827654
-0.55513722455958,4.780777641911
-0.671971308122821,3.45984718983062
0.961292983093212,4.88354444984322
-0.400592471337857,5.42565894484744
-0.1523510096117,5.74716336280155
0.0956813320266293,5.20585808440609
-0.618003641109677,4.87499443782371
-0.0444688986933258,4.90399128713358
-0.0878205015261235,4.40034910745878
-0.100795935414498,5.96996930250058
-0.111007851890099,4.62456634691283
0.301474962967873,5.71775695931311
0.54046229437808,5.51657124045558
0.972064823844678,4.92586079757725
0.320184476317119,5.46762191633217
0.594807196332253,5.6393604045302
0.605761116576296,4.66223365431409
-0.755571609327938,5.21338273376262
0.913781318169218,5.95719267420567
0.121968090677575,5.2350755955706
-1.1554445157087,5.82205245927709
0.768263117980262,5.42439378904433
0.481556434338532,4.92677271354979
0.243236695432097,5.3003552223372
0.325311147711504,4.51083136080031
0.444555776092176,5.00984903422718
-0.951196091493141,5.29827558077738
1.18999495183155,5.61565874588945
0.0964093921909819,5.20752663652524
0.348570510771597,6.11315065274077
2.03074290372883,5.46366705686456
-1.85671742850675,5.93789081968186
-0.286785494559188,4.32544131165003
-0.130442545085571,5.14372357333628
-0.402016204482159,5.29358224593572
-0.897830469178129,4.79012217028339
-0.0504798107795572,4.75307137548311
0.177001534961347,5.41870865625079
-0.846986131915839,6.19772903646227
-0.109691906510106,5.41236655086354
-1.07846687852273,4.62602575395756
-0.057547182842462,5.76399197268495
0.0739694235216199,4.81314690398129
0.944032845651462,6.12029030301268
-0.135518576104419,4.39290670574879
1.35570287597479,4.7644757538101
-0.838077719727241,5.25611582184664
0.0869615805850884,4.83297446148731
-0.0491106054708551,4.62364962304424
0.0389430969173283,5.21516620185157
-0.701503704461785,4.56464705922072
0.0682875420638075,5.61324581028099
0.212737458180369,4.1008704631906
-0.804473303019554,4.86771226777786
0.215641097512857,5.47289609890421
1.16989611699984,4.72075929552672
-0.42697795416756,5.23822658997591
-1.05996527311985,6.18037073129635
0.651806958297468,4.71110086946473
0.492886152794082,5.57669554514079
-0.859741334667625,5.18067549257434
0.599393011462768,3.95531031042122
0.746522882489498,4.32156140061399
0.466925937569247,4.55033923965009
-0.668895981134961,4.04254436161758
0.133347971339563,5.25797702755442
0.866425921967212,4.43558497293841
-0.116240580519154,5.43601546494913
-1.59393451763973,4.50375928182522
-1.33454690934751,4.71955821727259
0.129473997154841,4.66606751883824
0.601023260191443,3.88556358987778
-0.301681288845285,4.53670557198325
-0.879037342560417,5.52454007540161
0.94314788920398,4.06431922465791
0.540076131934271,5.15107402865034
0.0972157697134056,4.31673323571381
-0.729069603153283,4.97391335630155
0.276082891951276,5.15286517650306
-0.609661243663886,4.62359740661725
0.576609703448144,5.04044535285373
-0.569022260204636,6.05514482836934
-0.0336861073071302,5.42342126858192
-0.386491978429901,4.99131176415855
0.536492456687636,5.46154313416592
0.930905201436017,4.82621184004103
-1.35858824093602,5.08948745151291
0.64418393273897,4.98747890065908
-0.526445912083999,4.35111464586272
-0.482606739794487,5.40823426188528
-0.481030552439691,5.80259957104002
-1.09389384261605,5.38596901870405
-0.271139720807272,4.22972437614787
0.11027566697802,4.58007148272151
0.40889764790804,4.61513908254162
-1.11643871310195,5.53793713430838
-0.267658522690996,5.43984686209541
-0.0752318121631299,4.39707994417402
-0.95165107533773,5.60323135837865
-0.302952071828845,4.51511490288549
0.24614228670613,4.82473155346607
-0.122921458110547,4.93693822151918
-0.32142558866605,6.27237450645493
-1.11066503001201,4.982026213811
0.6263366639115,4.76527870917547
-0.481868388806517,6.32469199092709
-0.472440756374146,4.45254208889844
0.212593330735295,4.64010523735166
-0.948471722303309,4.58468046223534
-0.504591388898872,3.24242812337914
-0.462140884930575,5.1242206020922
0.568685113289562,4.54111502402781
0.272431079775024,4.65135562844369
0.549322751469899,5.68143756396598
-0.286927062278189,5.21007175369353
0.582264881441055,5.76626535828675
0.390252617924007,5.7003449998804
1.01561499957769,5.56745312607558
-0.073077179379906,5.16012766234446
0.541705313504013,4.79103990254912
0.104031607748555,4.96974360654129
0.0338115369750302,5.6094951263012
-0.0308464475139904,5.86961402355326
-0.125203218949962,5.10366651887906
-0.525480645803804,4.51290847631618
0.0907362510236936,4.42433439720171
-0.800036827290571,4.91085454299659
0.0504838751161687,5.98546738730448
1.09731355158175,4.61546172864369
-0.950292175321589,4.95877543211215
-0.550786177584935,5.13283464297283
0.513791705666169,5.14071134878813
-0.457965768497004,4.17647913759192
-1.04522591740225,5.16194210783149
-0.219050764923064,5.90354671910321
-0.636469184742704,5.0639221671797
0.545449948962539,4.42931607689997
0.772460453125625,4.88592863700201
0.254938338079977,3.94379998650874
-0.246037557927049,4.43047721370485
0.36238968709037,5.86678579753662
-0.0731288912270856,5.81502511697237
0.33816232054306,4.74064198444098
-2.10082288060179,5.0759778619801
0.0852460192434869,5.39562958816287
-0.00063360141740424,4.99204191820741
0.0586979714957363,4.65762263920945
-0.438444380750001,4.88971211503221
-1.2410194324922,4.14782762845547
-0.692346087423344,4.00235043130674
-0.139290481255677,5.04606766528179
0.895928565734441,6.71020775678531
1.0709949639871,5.42281239852946
0.545341528585159,5.25691854616727
-0.0309597683076187,5.34721517563198
0.394486964128086,5.32519403250264
0.970041662220506,5.45600215294755
-0.578985463805202,3.91320681892028
0.267203866197947,4.93542213904655
0.235159216086966,5.37013050269842
-1.23798622806977,5.36067535250567
-0.581346700639019,4.45528791415999
0.895713511380248,5.39151201697426
0.176845819213116,5.19893749885737
0.300309373117931,5.91446553107797
0.807834923217713,5.38487108786812
0.458989817868593,5.65815503366197
0.468437918618002,4.15272856446837
-0.446680337639878,4.25263523982304
0.0771841950577989,4.79551766201331
0.152181921345117,4.52204911597463
0.469923513043728,4.83087312758128
0.330019026479322,4.71780542469055
-0.476188770775178,5.64718337198928
-0.674489003698708,4.69485599357741
1.10172516246563,4.39398554752144
0.674029949943977,4.75078123230938
0.243229397012813,5.01381086472022
0.371833122338837,4.2875285303891
0.260042943727605,5.17068256830114
-1.73918114772665,5.00671706576192
0.123031501075569,5.57145901300275
0.379635449964257,5.32910992707843
-0.753458966594732,5.36644995787538
0.351416457890793,5.25221863945778
-0.140995349295935,5.87780105577951
0.360163131957941,4.50085243879904
-0.602410701283313,4.59337555968806
-0.447925237303503,4.82844741378551
-0.388014869666124,5.78659642117706
-0.852369590781043,5.25160784101922
0.228724965080545,4.73354981170202
0.986043062379515,4.62604575046632
0.227743551234729,4.60111829303857
-0.899254476320591,5.213406962689
0.306234851182189,4.32950426379799
0.354909388822263,5.21405843513391
0.339160957451737,4.56380089931108
0.73963733872358,5.37113242249445
1.11985153600385,4.65465074599092
-0.548743684531018,5.14950732508256
0.140364710521066,4.765123139683
0.103950121973918,4.57797546636931
0.271811259798645,5.00140893715295
-0.300493696373948,5.14513740128536
-0.0196926026146261,5.40070773796202
-0.586665322622828,5.8418767800681
-0.317654936975668,4.7396666359804
0.36412936531126,4.79334726152905
-0.190603846923936,4.12970715936625
-0.188434547191206,5.30168963854689
-0.218565871275426,4.76979657358508
0.177595442777704,4.44451105570357
0.931773771115675,4.14011746939746
-0.968585666654169,5.23868533890104
-1.36576500694389,5.28834957585821
-0.992596299580623,5.91174262376936
0.244074877117791,5.13072286053589
0.0920251697105098,5.03672468006898
0.69095888441705,4.46871791439878
0.185186727259289,5.17282866780928
0.688390012310967,4.8703324517536
0.20896197361405,5.63935563702735
-0.840504179768549,5.13857852423152
0.141445887956774,5.86884619467475
0.0900239592777359,5.33237345839502
-0.343236663725604,5.4539449608656
0.448899943967083,4.40502825954557
-0.815095401950247,3.88914193961525
0.00116505271286801,4.13454772440554
0.235387803529141,5.82824960443064
0.588350658109502,5.05043686157274
-0.707494115516483,4.89348137213046
-0.927238867655505,4.83717011286497
1.2154435029596,4.58261742183626
0.0523676647012234,5.31887510934965
0.724141416641663,5.38375162614163
-0.310487723792409,5.32166364467954
-0.00475023646702077,4.6178704022927
-0.460314542125815,4.34519777245502
1.00068047677099,4.85003473362103
0.318621665821599,4.09837743593862
0.52656447398592,4.86846634573395
0.534691849593222,5.31219633810204
0.292467066194001,5.04939986992346
0.557272951686541,5.10959112378135
0.503158934876073,6.2837253642426
-0.653913122233254,4.70250670032495
-0.371430655682854,4.8921834216599
-0.263988067643234,5.60605691984263
0.297256103349523,4.82016343324496
0.444576562777885,5.27888446873762
0.416159429740879,3.99169645143416
-0.199009726073373,5.83441710996721
0.531994705090957,5.32394149724092
0.207304507920059,5.14669974771682
-0.10999611568417,3.8603835262746
-0.330066611191598,4.88021743859488
0.0876241450298284,5.00534038712314
-0.752581965801311,5.12083520552517
0.576820110647772,4.82725799477338
-0.295078430975219,6.35828900868049
0.516464537129778,5.02394821472213
-1.17223938364558,4.51513518454846
0.424675880780996,4.98861307340014
1.05979670237155,5.22261969473937
0.252518019400785,4.83288619246533
0.291557257743584,3.64050329514593
-0.382949826501269,4.79434500917177
-0.739899830761971,4.86514716937775
-0.0379055758479102,5.06691011195552
-0.769517373504499,4.92695138534231
-0.245293634647556,4.41921580756006
-0.78797831566447,5.61694602685693
0.525204325614144,4.45435680463475
-0.620283996747694,4.63314526817703
-0.278022683347699,4.56591107937875
0.171062255459775,4.39520196479526
-0.621240544496297,4.11547387801948
-0.839992206303636,4.88254403969565
-0.640893681130064,5.70483582528276
-1.00248410207481,5.29256589891413
-0.290074322593894,6.35600481351311
0.840409665648894,5.27625498073849
-0.840418547446024,4.22435114166613
-0.294621746589383,4.66431027752389
-0.0280492274382378,5.56271365398293
1.15098567230184,5.61915117470047
0.0920629722206949,4.04654272987991
-0.0910754450182513,5.94766402965437
-0.369859382554946,5.24991772476101
-0.0722700170073488,4.21679437862734
0.298914121392944,4.4545450353539
0.285437402935511,5.45690207276043
-0.0355094451619313,5.26974258154609
0.00118336080060857,4.82135742168329
0.895965812706162,4.54174057266244
1.13502118964217,4.1969461154079
0.794834368458458,5.80871954335227
0.201956963633881,5.17253780188666
-0.115682383765646,4.9751411127637
-0.438203040202861,5.10205398327501
-1.19715303881378,4.31020945002382
-0.4971037058385,5.03115242557648
0.767169004679602,5.24257020759203
-1.57021008941479,4.72636957233592
1.23550117233333,4.90648313968497
0.214963056627107,4.65043571617149
-0.130019388753597,5.2792741794618
-0.62744097546317,4.85852636350961
0.885545927409029,4.06513377600776
-0.936987647848526,5.3231785337216
-0.432468817241615,5.09379361757552
-0.639159761379177,4.81210240917655
-0.488050746969689,4.96959819371479
0.691019032070153,4.55236288688853
0.0788318016136482,4.79036019012729
-0.377657201346398,5.72653598488955
-0.744208154046822,6.3151472596168
-0.772109091598044,4.00337578297834
0.381237926750878,5.25852843777143
0.28516976532227,5.41536224614513
0.00459076063686698,4.55792047145865
-0.45052820790093,5.05947019184353
-0.285413490675395,5.48277856536368
0.143661838422562,4.8811499265806
-0.56116366589768,4.81275850799172
-0.283989525980892,4.21775813031814
0.754854482736853,4.44623936667918
4.51153446811759,0.082863371981976
5.83351297576307,-0.316852743509638
5.23750993240109,-0.491071147360916
4.08945594547979,-0.0697485186352309
5.37954860508523,0.738140739229775
6.66893849560771,0.271197562009325
4.3894035549186,-0.500961840036942
5.39431756964814,1.14227254603604
5.31740693150895,-0.765356793020454
5.52944867382255,0.716761916172321
6.2984170544784,-0.11118207790979
4.01661282852923,-0.326324619194023
5.04846549297115,0.566729342075865
5.15160031273572,0.618558999123826
4.62728052292322,0.23049528261821
4.91138795237439,0.913407768056787
4.57964440426369,0.117257589291195
4.30067642978708,0.282148702246556
4.39213617297322,0.433531825134572
4.80398723026636,0.169066196992869
5.42521702545848,-0.500631123211344
5.41771384217715,-0.631461699225038
4.78749219822514,-0.201051634435078
5.41061729144576,0.817220134102236
5.21466930520104,-1.24644424990613
5.04413311195221,-0.0354287706937081
3.49601670841813,0.436019227826195
4.78477741216349,-0.316174519182642
5.65144119164938,0.165067813180564
6.57499227151409,0.185246984258601
5.29064830703314,1.15519424105782
5.08184875701224,1.05304728340384
4.71333741456634,-0.0667188205302633
5.31478060484361,0.924354447587586
5.42317255243968,-0.444530139518853
4.31507321549428,-0.440763866239989
3.94811845425104,0.0617651198444253
3.85071336763648,-0.251885071582248
5.44035213139211,-0.046646095227681
5.2173160406156,0.863879272490396
4.75156951834483,-0.340744473345269
4.96739063992236,-0.351071988903974
5.74296629670587,-0.172511156823837
5.80820152133346,1.32510533337444
4.73524212373417,0.243718650968886
4.38401454885429,0.459836430732767
4.97827267211227,-0.433895413601709
5.02332564075124,0.398249645557003
4.99297370643503,-0.153083400608759
5.31926278369584,-0.791258665698891
5.07601234875973,-0.242462733088456
5.33485385662625,0.859797670651676
6.397518405736,0.285721558649506
4.12367636700458,0.18045872286448
5.71502607067374,-0.512186364864316
3.568275091754,0.0586100067805206
5.23912175228008,0.236109360725778
3.96318403695965,0.573572069209308
5.45958659416774,-0.39080941413973
4.95333023014476,-0.422564056385319
5.59680623286261,4.4798765359153e-05
4.67284322458352,-1.43313480942646
5.02929966018659,0.229760259611699
6.00594481343897,-0.267029887857745
4.50075681516235,-0.462947526196921
5.19925413959279,0.150964259063887
5.0294033996168,-0.182833441076355
5.41386819379142,0.746909366240771
4.8641005492747,-0.683136017298751
4.84913774171056,-0.18270049375337
4.49801942382309,-0.094641394748089
4.77747617840193,-0.207025072704389
4.87085449330757,0.176697441638892
5.53523510685478,-0.469866357451386
5.61226738959096,-0.208664434886841
5.38355805414459,0.427651016488169
4.64694578340438,0.468837379167511
5.41884368681984,0.422889353780207
5.03282459971162,-0.664513426274273
5.51558126641504,0.955557842471138
5.9383455763669,-0.392318264595444
4.8953095186386,-0.109228274808099
4.66660642343242,0.168270461230576
5.33703359397653,-0.617236406377238
4.84256792009622,-0.336608721117562
5.21473680816724,-0.426038530897697
4.84220577886519,0.563652612149926
5.75175733780677,0.662702361073062
4.21737459218944,0.496234439976868
4.84807248786814,-0.619669363317509
5.44732150147848,-0.194734947584625
5.5730610731932,0.678050606573757
4.978230589123,0.222658949968721
6.20700291211291,-0.509392841462849
5.84641662032685,-0.770793787141648
4.78401398254802,-0.131922961441916
4.57914975176434,-0.658827173539866
